captian typho
 - Pred: Tolkien

hrea syndulla
 - Gold: StarWars
 - Pred: StarWars

ludo kreshs
 - Gold: StarWars
 - Pred: StarWars

tlo skorr
 - Gold: StarWars
 - Pred: StarWars

darth malu
 - Gold: StarWars
 - Pred: StarWars

nobby lecah
 - Gold: HarryPotter
 - Pred: HarryPotter

charity burabge
 - Gold: HarryPotter
 - Pred: HarryPotter

queen jamillia
 - Gold: StarWars
 - Pred: StarWars

daisy boffni
 - Gold: Tolkien
 - Pred: Tolkien

kiadiumndi
 - Gold: StarWars
 - Pred: StarWars

taranaclimon
 - Gold: Tolkien
 - Pred: Tolkien

vaemondvelaryon
 - Gold: GameofThrones
 - Pred: GameofThrones

lumas
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

Suu Lawquane
 - Gold: StarWars
 - Pred: StarWars

Melisandre
 - Gold: GameofThrones
 - Pred: GameofThrones

shaak
 - Gold: StarWars
 - Pred: StarWars

1q0324845
 - Gold: StarWars
 - Pred: StarWars

Finis Valorum
 - Gold: StarWars
 - Pred: StarWars

Shmi Skywalker
 - Gold: StarWars
 - Pred: StarWars

gamilzirak
 - Gold: Tolkien
 - Pred: Tolkien

Red Leader
 - Gold: StarWars
 - Pred: StarWars

nevillelongbottom
 - Gold: HarryPotter
 - Pred: HarryPotter

Davos Seaworth
 - Gold: GameofThrones
 - Pred: GameofThrones

mralene mckinnon
 - Gold: HarryPotter
 - Pred: HarryPotter

generalmerrick
 - Gold: StarWars
 - Pred: ForgottenRealms
 -> MISMATCH!

ilmaetr
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

fzolu chembryl
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

darth
 - Gold: StarWars
 - Pred: StarWars

droopy mcocol
 - Gold: StarWars
 - Pred: StarWars

weechee warrikc
 - Gold: StarWars
 - Pred: StarWars

longbottom
 - Gold: HarryPotter
 - Pred: HarryPotter

kitfisto
 - Gold: StarWars
 - Pred: StarWars

kisame hosihgaki
 - Gold: Naruto
 - Pred: Naruto

jaehaerysitargaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

cerseilannister
 - Gold: GameofThrones
 - Pred: GameofThrones

jynerso
 - Gold: StarWars
 - Pred: GameofThrones
 -> MISMATCH!

crouch
 - Gold: HarryPotter
 - Pred: HarryPotter

dirkcresswell
 - Gold: HarryPotter
 - Pred: HarryPotter

galenerso
 - Gold: StarWars
 - Pred: StarWars

bane
 - Gold: StarWars
 - Pred: StarWars

jordan
 - Gold: HarryPotter
 - Pred: HarryPotter

Gond
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

oliver wodo
 - Gold: HarryPotter
 - Pred: HarryPotter

scorpisu malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

angelina
 - Gold: HarryPotter
 - Pred: HarryPotter

garona halforecn
 - Gold: Warcraft
 - Pred: Warcraft

sing
 - Gold: StarWars
 - Pred: StarWars

cuhtbert binns
 - Gold: HarryPotter
 - Pred: HarryPotter

solo
 - Gold: StarWars
 - Pred: StarWars

melaraflorent
 - Gold: GameofThrones
 - Pred: GameofThrones

glasay
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

donnamiar took
 - Gold: Tolkien
 - Pred: Tolkien

eloise
 - Gold: HarryPotter
 - Pred: HarryPotter

nayama
 - Gold: StarWars
 - Pred: StarWars

credencebarebone
 - Gold: HarryPotter
 - Pred: HarryPotter

evgito
 - Gold: DragonBall
 - Pred: DragonBall

rock
 - Gold: Naruto
 - Pred: DragonBall
 -> MISMATCH!

biwaok sarutobi
 - Gold: Naruto
 - Pred: Naruto

sadow
 - Gold: StarWars
 - Pred: StarWars

jyene lannister
 - Gold: GameofThrones
 - Pred: GameofThrones

dickon
 - Gold: GameofThrones
 - Pred: StarWars
 -> MISMATCH!

binks
 - Gold: StarWars
 - Pred: StarWars

fengle
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

martell
 - Gold: GameofThrones
 - Pred: GameofThrones

archer
 - Gold: HarryPotter
 - Pred: HarryPotter

ravenclaw
 - Gold: HarryPotter
 - Pred: HarryPotter

jero mormont
 - Gold: GameofThrones
 - Pred: GameofThrones

yuster
 - Gold: StarWars
 - Pred: StarWars

petre pettigrew
 - Gold: HarryPotter
 - Pred: HarryPotter

moffgideon
 - Gold: StarWars
 - Pred: StarWars

witchking fo angmar
 - Gold: Tolkien
 - Pred: Tolkien

commander cdoy
 - Gold: StarWars
 - Pred: StarWars

Hugo GrangerWeasley
 - Gold: HarryPotter
 - Pred: HarryPotter

tarondor of arnro
 - Gold: Tolkien
 - Pred: Tolkien

Commander Bly
 - Gold: StarWars
 - Pred: StarWars

trunks
 - Gold: DragonBall
 - Pred: DragonBall

elednil
 - Gold: Tolkien
 - Pred: Tolkien

princess
 - Gold: StarWars
 - Pred: StarWars

rancisis
 - Gold: StarWars
 - Pred: StarWars

Shu Mai
 - Gold: StarWars
 - Pred: StarWars

xenophiliuslovegood
 - Gold: HarryPotter
 - Pred: HarryPotter

riddle
 - Gold: HarryPotter
 - Pred: HarryPotter

augusta
 - Gold: HarryPotter
 - Pred: HarryPotter

majni buu
 - Gold: DragonBall
 - Pred: DragonBall

uchiha
 - Gold: Naruto
 - Pred: Naruto

merope gautn
 - Gold: HarryPotter
 - Pred: HarryPotter

olennatyrell
 - Gold: GameofThrones
 - Pred: GameofThrones

darthtalon
 - Gold: StarWars
 - Pred: StarWars

velaryon
 - Gold: GameofThrones
 - Pred: GameofThrones

roose
 - Gold: GameofThrones
 - Pred: GameofThrones

kiil
 - Gold: Tolkien
 - Pred: Tolkien

eldairon
 - Gold: Tolkien
 - Pred: Tolkien

anakin oslo
 - Gold: StarWars
 - Pred: StarWars

swan
 - Gold: StarWars
 - Pred: StarWars

mcihael corner
 - Gold: HarryPotter
 - Pred: HarryPotter

aegon iv tagraryen
 - Gold: GameofThrones
 - Pred: GameofThrones

night
 - Gold: ForgottenRealms
 - Pred: GameofThrones
 -> MISMATCH!

desnan
 - Gold: StarWars
 - Pred: StarWars

wedgeantilles
 - Gold: StarWars
 - Pred: StarWars

daenreys targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

peevse
 - Gold: HarryPotter
 - Pred: HarryPotter

axe owves
 - Gold: StarWars
 - Pred: StarWars

maris borod
 - Gold: StarWars
 - Pred: StarWars

oberynmartell
 - Gold: GameofThrones
 - Pred: GameofThrones

agara
 - Gold: Naruto
 - Pred: Naruto

azog
 - Gold: Tolkien
 - Pred: Tolkien

taricryan
 - Gold: Tolkien
 - Pred: DragonBall
 -> MISMATCH!

anaikn solo
 - Gold: StarWars
 - Pred: StarWars

Harwin Strong
 - Gold: GameofThrones
 - Pred: GameofThrones

canderous odro
 - Gold: StarWars
 - Pred: StarWars

firneze
 - Gold: HarryPotter
 - Pred: HarryPotter

darzu
 - Gold: StarWars
 - Pred: Naruto
 -> MISMATCH!

gniny weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

starkiller
 - Gold: StarWars
 - Pred: StarWars

kren
 - Gold: StarWars
 - Pred: StarWars

frodogardner
 - Gold: Tolkien
 - Pred: Tolkien

lunalovegood
 - Gold: HarryPotter
 - Pred: HarryPotter

asha
 - Gold: GameofThrones
 - Pred: GameofThrones

oolnog
 - Gold: DragonBall
 - Pred: Tolkien
 -> MISMATCH!

queenie goldsteni
 - Gold: HarryPotter
 - Pred: HarryPotter

macmillan
 - Gold: HarryPotter
 - Pred: HarryPotter

rio duratn
 - Gold: StarWars
 - Pred: StarWars

laenor velaryno
 - Gold: GameofThrones
 - Pred: GameofThrones

barnbaas cuffe
 - Gold: HarryPotter
 - Pred: HarryPotter

reu iluvatar
 - Gold: Tolkien
 - Pred: Tolkien

r22d
 - Gold: StarWars
 - Pred: StarWars

seventh sistre
 - Gold: StarWars
 - Pred: StarWars

Chiaotzu
 - Gold: DragonBall
 - Pred: DragonBall

aerysiitargaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

slimarien
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

walderrivers
 - Gold: GameofThrones
 - Pred: GameofThrones

otwa
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

hermionegranger
 - Gold: HarryPotter
 - Pred: HarryPotter

arehdel
 - Gold: Tolkien
 - Pred: Tolkien

general
 - Gold: StarWars
 - Pred: StarWars

jason lannitser
 - Gold: GameofThrones
 - Pred: GameofThrones

darth tryaa
 - Gold: StarWars
 - Pred: StarWars

uzumaki
 - Gold: Naruto
 - Pred: Naruto

lynesse highotwer
 - Gold: GameofThrones
 - Pred: GameofThrones

inquisitor
 - Gold: StarWars
 - Pred: StarWars

guur
 - Gold: DragonBall
 - Pred: DragonBall

aribeth
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

Madril
 - Gold: Tolkien
 - Pred: Tolkien

kma solusar
 - Gold: StarWars
 - Pred: StarWars

q3983054
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Barty Crouch
 - Gold: HarryPotter
 - Pred: HarryPotter

aenysitargaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

damocles rowel
 - Gold: HarryPotter
 - Pred: HarryPotter

Rhaenys Targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

ogden
 - Gold: HarryPotter
 - Pred: HarryPotter

junda
 - Gold: StarWars
 - Pred: StarWars

drogo bgagins
 - Gold: Tolkien
 - Pred: Tolkien

mallos
 - Gold: Tolkien
 - Pred: Tolkien

labus dumbledore
 - Gold: HarryPotter
 - Pred: HarryPotter

quinlanvos
 - Gold: StarWars
 - Pred: StarWars

greyback
 - Gold: HarryPotter
 - Pred: HarryPotter

Jacen Solo
 - Gold: StarWars
 - Pred: StarWars

sibmelmyne
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

elladora
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

caulfila
 - Gold: DragonBall
 - Pred: DragonBall

gilmiht
 - Gold: Tolkien
 - Pred: Tolkien

dean
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

adimral natasi daala
 - Gold: StarWars
 - Pred: StarWars

asndor clegane
 - Gold: GameofThrones
 - Pred: GameofThrones

Kendra Dumbledore
 - Gold: HarryPotter
 - Pred: HarryPotter

lyonsbane
 - Gold: ForgottenRealms
 - Pred: GameofThrones
 -> MISMATCH!

Largo Baggins
 - Gold: Tolkien
 - Pred: Tolkien

nu
 - Gold: StarWars
 - Pred: StarWars

sorabulq
 - Gold: StarWars
 - Pred: StarWars

mia
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

sirius lback
 - Gold: HarryPotter
 - Pred: HarryPotter

oteha
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

soar
 - Gold: Naruto
 - Pred: StarWars
 -> MISMATCH!

davies
 - Gold: HarryPotter
 - Pred: HarryPotter

rasa
 - Gold: Naruto
 - Pred: Naruto

nom
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

amximilian veers
 - Gold: StarWars
 - Pred: StarWars

Queenie Goldstein
 - Gold: HarryPotter
 - Pred: HarryPotter

varok
 - Gold: Warcraft
 - Pred: StarWars
 -> MISMATCH!

earendur fo arnor
 - Gold: Tolkien
 - Pred: Tolkien

Rhaelle Targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

scrimgeour
 - Gold: HarryPotter
 - Pred: HarryPotter

Jastus Farr
 - Gold: StarWars
 - Pred: StarWars

Champa
 - Gold: DragonBall
 - Pred: DragonBall

koon
 - Gold: StarWars
 - Pred: StarWars

nefr
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

baabjide akingbade
 - Gold: HarryPotter
 - Pred: HarryPotter

onr free taa
 - Gold: StarWars
 - Pred: StarWars

damocles rolwe
 - Gold: HarryPotter
 - Pred: HarryPotter

hector
 - Gold: HarryPotter
 - Pred: HarryPotter

mellso
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

braristan selmy
 - Gold: GameofThrones
 - Pred: GameofThrones

trcae martez
 - Gold: StarWars
 - Pred: StarWars

Helga Hufflepuff
 - Gold: HarryPotter
 - Pred: HarryPotter

Eowyn
 - Gold: Tolkien
 - Pred: Tolkien

fred ewasley ii
 - Gold: HarryPotter
 - Pred: HarryPotter

sirisu black
 - Gold: HarryPotter
 - Pred: HarryPotter

Vanee
 - Gold: StarWars
 - Pred: StarWars

jcoasta nu
 - Gold: StarWars
 - Pred: StarWars

hiril
 - Gold: Tolkien
 - Pred: Tolkien

greedo
 - Gold: StarWars
 - Pred: StarWars

Garnet Til Alexandros XVII
 - Gold: FinalFantasy
 - Pred: FinalFantasy

melaina macmillan
 - Gold: HarryPotter
 - Pred: HarryPotter

hunthro
 - Gold: Tolkien
 - Pred: Tolkien

thnigol
 - Gold: Tolkien
 - Pred: Tolkien

fifthbrother
 - Gold: StarWars
 - Pred: GameofThrones
 -> MISMATCH!

patvi
 - Gold: StarWars
 - Pred: StarWars

aiern cracken
 - Gold: StarWars
 - Pred: StarWars

loire
 - Gold: FinalFantasy
 - Pred: HarryPotter
 -> MISMATCH!

marcah
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

rowna freemaker
 - Gold: StarWars
 - Pred: StarWars

oyda
 - Gold: StarWars
 - Pred: StarWars

i
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

wicketwwarrick
 - Gold: StarWars
 - Pred: StarWars

Piccolo
 - Gold: DragonBall
 - Pred: DragonBall

theon gryejoy
 - Gold: GameofThrones
 - Pred: GameofThrones

Octa Ramis
 - Gold: StarWars
 - Pred: StarWars

fastolph oblger
 - Gold: Tolkien
 - Pred: Tolkien

asajj venrtess
 - Gold: StarWars
 - Pred: StarWars

slaazar slytherin
 - Gold: HarryPotter
 - Pred: HarryPotter

ignatiustuft
 - Gold: HarryPotter
 - Pred: HarryPotter

Jan Ors
 - Gold: StarWars
 - Pred: StarWars

tarly
 - Gold: GameofThrones
 - Pred: GameofThrones

vayrs
 - Gold: GameofThrones
 - Pred: GameofThrones

skywalker
 - Gold: StarWars
 - Pred: StarWars

driud
 - Gold: Warcraft
 - Pred: Warcraft

goyle seniro
 - Gold: HarryPotter
 - Pred: HarryPotter

General Grievous
 - Gold: StarWars
 - Pred: StarWars

hraegal
 - Gold: GameofThrones
 - Pred: GameofThrones

genam shiranui
 - Gold: Naruto
 - Pred: Naruto

yraael poof
 - Gold: StarWars
 - Pred: StarWars

helenaravenclaw
 - Gold: HarryPotter
 - Pred: HarryPotter

alliser thoren
 - Gold: GameofThrones
 - Pred: GameofThrones

hcam syndulla
 - Gold: StarWars
 - Pred: StarWars

deejwarrick
 - Gold: StarWars
 - Pred: StarWars

Killer Bee
 - Gold: Naruto
 - Pred: Naruto

ahskoa tano
 - Gold: StarWars
 - Pred: StarWars

harrypotter
 - Gold: HarryPotter
 - Pred: HarryPotter

Kit Fisto
 - Gold: StarWars
 - Pred: StarWars

daakman barerk
 - Gold: StarWars
 - Pred: StarWars

3cpo
 - Gold: StarWars
 - Pred: StarWars

durini
 - Gold: Tolkien
 - Pred: Tolkien

jar jra binks
 - Gold: StarWars
 - Pred: StarWars

lowabcca
 - Gold: StarWars
 - Pred: StarWars

reebl techs
 - Gold: StarWars
 - Pred: StarWars

(daughter
 - Gold: GameofThrones
 - Pred: GameofThrones

Cersei Lannister
 - Gold: GameofThrones
 - Pred: GameofThrones

finord felagund
 - Gold: Tolkien
 - Pred: Tolkien

draco malfyo
 - Gold: HarryPotter
 - Pred: HarryPotter

ngiel wolpert
 - Gold: HarryPotter
 - Pred: HarryPotter

amrando dippet
 - Gold: HarryPotter
 - Pred: HarryPotter

c3po
 - Gold: StarWars
 - Pred: StarWars

narutouzumaki
 - Gold: Naruto
 - Pred: Naruto

cobbvanth
 - Gold: StarWars
 - Pred: StarWars

Morwen
 - Gold: Tolkien
 - Pred: Tolkien

sand
 - Gold: GameofThrones
 - Pred: GameofThrones

robertarryn
 - Gold: GameofThrones
 - Pred: GameofThrones

Hodor
 - Gold: GameofThrones
 - Pred: GameofThrones

venusiacrickerly
 - Gold: HarryPotter
 - Pred: HarryPotter

peterpettigrew
 - Gold: HarryPotter
 - Pred: HarryPotter

Asuma Sarutobi
 - Gold: Naruto
 - Pred: Naruto

terongorefiend
 - Gold: Warcraft
 - Pred: Warcraft

chen
 - Gold: Warcraft
 - Pred: StarWars
 -> MISMATCH!

adrhail ii
 - Gold: Tolkien
 - Pred: Tolkien

belaltrix lestrange
 - Gold: HarryPotter
 - Pred: HarryPotter

mr
 - Gold: DragonBall
 - Pred: HarryPotter
 -> MISMATCH!

illidan sotrmrage
 - Gold: Warcraft
 - Pred: Warcraft

mothma
 - Gold: StarWars
 - Pred: StarWars

barrissoffee
 - Gold: StarWars
 - Pred: StarWars

Cal Kestis
 - Gold: StarWars
 - Pred: StarWars

charisblack
 - Gold: HarryPotter
 - Pred: HarryPotter

r2d2
 - Gold: StarWars
 - Pred: StarWars

demetrius zaarni
 - Gold: StarWars
 - Pred: StarWars

stark
 - Gold: GameofThrones
 - Pred: GameofThrones

hectorfawley
 - Gold: HarryPotter
 - Pred: HarryPotter

Aerdrie Faenya
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

cattibrie
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

tyrale
 - Gold: Warcraft
 - Pred: Warcraft

skeeter
 - Gold: HarryPotter
 - Pred: HarryPotter

rkrsantan
 - Gold: StarWars
 - Pred: StarWars

greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

gaent kallus
 - Gold: StarWars
 - Pred: StarWars

rodirk greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

barrissoffee
 - Gold: StarWars
 - Pred: StarWars

Olympe Maxime
 - Gold: HarryPotter
 - Pred: HarryPotter

ksuhina uzumaki
 - Gold: Naruto
 - Pred: Naruto

graballa the uhtt
 - Gold: StarWars
 - Pred: StarWars

bruenor
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

satan
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

malice
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

sirius
 - Gold: HarryPotter
 - Pred: HarryPotter

kiaidmundi
 - Gold: StarWars
 - Pred: StarWars

olievr wood
 - Gold: HarryPotter
 - Pred: HarryPotter

vos
 - Gold: StarWars
 - Pred: StarWars

madoc
 - Gold: Tolkien
 - Pred: Tolkien

ted tokns
 - Gold: HarryPotter
 - Pred: HarryPotter

alicent
 - Gold: GameofThrones
 - Pred: HarryPotter
 -> MISMATCH!

A
 - Gold: Naruto
 - Pred: Naruto

darht nihl
 - Gold: StarWars
 - Pred: StarWars

bib
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

Iruka Umino
 - Gold: Naruto
 - Pred: Naruto

rafa
 - Gold: StarWars
 - Pred: StarWars

Lightning
 - Gold: FinalFantasy
 - Pred: FinalFantasy

alliser
 - Gold: GameofThrones
 - Pred: ForgottenRealms
 -> MISMATCH!

cemnedur
 - Gold: Tolkien
 - Pred: Tolkien

lynessehightower
 - Gold: GameofThrones
 - Pred: GameofThrones

Sun Fac
 - Gold: StarWars
 - Pred: StarWars

aberofrth dumbledore
 - Gold: HarryPotter
 - Pred: HarryPotter

maar jade
 - Gold: StarWars
 - Pred: StarWars

shieraseastar
 - Gold: GameofThrones
 - Pred: StarWars
 -> MISMATCH!

michael croner
 - Gold: HarryPotter
 - Pred: HarryPotter

artemisia lukfin
 - Gold: HarryPotter
 - Pred: HarryPotter

rmasay bolton
 - Gold: GameofThrones
 - Pred: GameofThrones

sabine wrne
 - Gold: StarWars
 - Pred: StarWars

darth cadeus
 - Gold: StarWars
 - Pred: StarWars

general
 - Gold: StarWars
 - Pred: StarWars

ecthelion
 - Gold: Tolkien
 - Pred: Tolkien

ameon targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

beeurs
 - Gold: DragonBall
 - Pred: DragonBall

polo baggnis
 - Gold: Tolkien
 - Pred: Tolkien

Demelza Robins
 - Gold: HarryPotter
 - Pred: HarryPotter

Garona Halforcen
 - Gold: Warcraft
 - Pred: Warcraft

cho hcang
 - Gold: HarryPotter
 - Pred: HarryPotter

orgirm doomhammer
 - Gold: Warcraft
 - Pred: Warcraft

larysstrong
 - Gold: GameofThrones
 - Pred: GameofThrones

creevey
 - Gold: HarryPotter
 - Pred: HarryPotter

upar
 - Gold: DragonBall
 - Pred: DragonBall

sidrnoa diath
 - Gold: StarWars
 - Pred: StarWars

plapatine
 - Gold: StarWars
 - Pred: StarWars

Frank Longbottom
 - Gold: HarryPotter
 - Pred: HarryPotter

ivoletta bulstrode
 - Gold: HarryPotter
 - Pred: HarryPotter

general
 - Gold: StarWars
 - Pred: StarWars

Cait Sith
 - Gold: FinalFantasy
 - Pred: FinalFantasy

tenel
 - Gold: StarWars
 - Pred: StarWars

rhlolr
 - Gold: GameofThrones
 - Pred: GameofThrones

baik
 - Gold: Naruto
 - Pred: Naruto

tsass allie
 - Gold: StarWars
 - Pred: StarWars

abrliman butterbur
 - Gold: Tolkien
 - Pred: Tolkien

jamessiriuspotter
 - Gold: HarryPotter
 - Pred: HarryPotter

strife
 - Gold: FinalFantasy
 - Pred: FinalFantasy

commandre gree
 - Gold: StarWars
 - Pred: StarWars

Milo Burrows
 - Gold: Tolkien
 - Pred: Tolkien

tyrell
 - Gold: GameofThrones
 - Pred: GameofThrones

bokatan krzye
 - Gold: StarWars
 - Pred: StarWars

allay
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

yamoshi
 - Gold: DragonBall
 - Pred: DragonBall

pettigrew
 - Gold: HarryPotter
 - Pred: HarryPotter

aztuh
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

aoba
 - Gold: Naruto
 - Pred: StarWars
 -> MISMATCH!

took
 - Gold: Tolkien
 - Pred: Tolkien

itachi
 - Gold: Naruto
 - Pred: Naruto

ben quaidnaros
 - Gold: StarWars
 - Pred: StarWars

moaning
 - Gold: HarryPotter
 - Pred: HarryPotter

paratus
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

artemsiia lufkin
 - Gold: HarryPotter
 - Pred: HarryPotter

leonard spencremoon
 - Gold: HarryPotter
 - Pred: HarryPotter

hagoromo
 - Gold: Naruto
 - Pred: Naruto

maximilian veres
 - Gold: StarWars
 - Pred: StarWars

gwenog
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

Marron
 - Gold: DragonBall
 - Pred: DragonBall

private
 - Gold: StarWars
 - Pred: StarWars

kryndadraay
 - Gold: StarWars
 - Pred: StarWars

turogn
 - Gold: Tolkien
 - Pred: Tolkien

rio
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

nine
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

adrk trooper
 - Gold: StarWars
 - Pred: StarWars

finis vlaorum
 - Gold: StarWars
 - Pred: StarWars

Tarr Seirr
 - Gold: StarWars
 - Pred: StarWars

yls solay
 - Gold: StarWars
 - Pred: StarWars

quigon jnin
 - Gold: StarWars
 - Pred: StarWars

amnadil
 - Gold: Tolkien
 - Pred: Tolkien

beckysmoochenbacher
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

ylcoris black
 - Gold: HarryPotter
 - Pred: HarryPotter

akado
 - Gold: Naruto
 - Pred: StarWars
 -> MISMATCH!

msr norris
 - Gold: HarryPotter
 - Pred: HarryPotter

porpentina glodstein
 - Gold: HarryPotter
 - Pred: HarryPotter

elrond
 - Gold: Tolkien
 - Pred: Tolkien

jr
 - Gold: DragonBall
 - Pred: DragonBall

Dexter Jettster
 - Gold: StarWars
 - Pred: StarWars

Mrs Norris
 - Gold: HarryPotter
 - Pred: HarryPotter

luod kressh
 - Gold: StarWars
 - Pred: StarWars

sylvaans windrunner
 - Gold: Warcraft
 - Pred: Warcraft

mclaird
 - Gold: HarryPotter
 - Pred: HarryPotter

Biggs Darklighter
 - Gold: StarWars
 - Pred: StarWars

jedibob
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

aegon i tagraryen
 - Gold: GameofThrones
 - Pred: GameofThrones

zabuza momohci
 - Gold: Naruto
 - Pred: Naruto

yoroi
 - Gold: Naruto
 - Pred: Naruto

lavender borwn
 - Gold: HarryPotter
 - Pred: HarryPotter

Gwenog Jones
 - Gold: HarryPotter
 - Pred: HarryPotter

berulars
 - Gold: StarWars
 - Pred: StarWars

dorea
 - Gold: HarryPotter
 - Pred: HarryPotter

commander red
 - Gold: DragonBall
 - Pred: DragonBall

ti
 - Gold: StarWars
 - Pred: StarWars

vdiel
 - Gold: DragonBall
 - Pred: DragonBall

vhagar
 - Gold: GameofThrones
 - Pred: GameofThrones

sheela peyrroyl
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

capatin rex
 - Gold: StarWars
 - Pred: StarWars

pomonasprout
 - Gold: HarryPotter
 - Pred: HarryPotter

kreiss
 - Gold: FinalFantasy
 - Pred: StarWars
 -> MISMATCH!

Remus Lupin
 - Gold: HarryPotter
 - Pred: HarryPotter

bardcok
 - Gold: DragonBall
 - Pred: DragonBall

jagno fett
 - Gold: StarWars
 - Pred: StarWars

cohza akimichi
 - Gold: Naruto
 - Pred: Naruto

bloody baron
 - Gold: HarryPotter
 - Pred: HarryPotter

anruto uzumaki
 - Gold: Naruto
 - Pred: Naruto

young rgiff
 - Gold: GameofThrones
 - Pred: GameofThrones

horace
 - Gold: HarryPotter
 - Pred: HarryPotter

hrebert beery
 - Gold: HarryPotter
 - Pred: HarryPotter

tauyya
 - Gold: Naruto
 - Pred: Naruto

jiraiay
 - Gold: Naruto
 - Pred: StarWars
 -> MISMATCH!

james
 - Gold: HarryPotter
 - Pred: HarryPotter

maximilian evers
 - Gold: StarWars
 - Pred: StarWars

Aerie
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

bryndentully
 - Gold: GameofThrones
 - Pred: GameofThrones

wilhuff
 - Gold: StarWars
 - Pred: StarWars

denethro
 - Gold: Tolkien
 - Pred: Tolkien

Quickbeam
 - Gold: Tolkien
 - Pred: Tolkien

caractacus ubrke
 - Gold: HarryPotter
 - Pred: HarryPotter

garlan tyrell
 - Gold: GameofThrones
 - Pred: GameofThrones

lyas arryn
 - Gold: GameofThrones
 - Pred: GameofThrones

Gwaeron Windstrom
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

lgeolas
 - Gold: Tolkien
 - Pred: Tolkien

leejordan
 - Gold: HarryPotter
 - Pred: HarryPotter

zeborrelios
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

targaryen
 - Gold: GameofThrones
