ao nue
 - Pred: HarryPotter

chuku
 - Gold: Mythology
 - Pred: DragonBall
 -> MISMATCH!

freedonnadd
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

rgawp
 - Gold: HarryPotter
 - Pred: HarryPotter

czerka corperation master conrtol ssytem
 - Gold: StarWars
 - Pred: StarWars

leia kane
 - Gold: StarWars
 - Pred: StarWars

greogry goyle
 - Gold: HarryPotter
 - Pred: HarryPotter

calkestis
 - Gold: StarWars
 - Pred: StarWars

admiral antasi daala
 - Gold: StarWars
 - Pred: StarWars

coleman ckaj
 - Gold: StarWars
 - Pred: StarWars

vlaacar
 - Gold: Tolkien
 - Pred: Tolkien

grumush
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

arianne martell
 - Gold: GameofThrones
 - Pred: GameofThrones

walder
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

arabella
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

antilles
 - Gold: StarWars
 - Pred: StarWars

carcahroth
 - Gold: Tolkien
 - Pred: Tolkien

mirabelal took
 - Gold: Tolkien
 - Pred: Tolkien

olympe maxmie
 - Gold: HarryPotter
 - Pred: HarryPotter

caer
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

illyrio
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

kamui
 - Gold: Mythology
 - Pred: Naruto
 -> MISMATCH!

talla
 - Gold: GameofThrones
 - Pred: Mythology
 -> MISMATCH!

siwlla corey
 - Gold: StarWars
 - Pred: StarWars

catelyn strak
 - Gold: GameofThrones
 - Pred: GameofThrones

jolee bindo
 - Gold: StarWars
 - Pred: StarWars

porpentian goldstein
 - Gold: HarryPotter
 - Pred: HarryPotter

farm
 - Gold: Tolkien
 - Pred: ForgottenRealms
 -> MISMATCH!

yarael poof
 - Gold: StarWars
 - Pred: StarWars

wedge
 - Gold: StarWars
 - Pred: StarWars

ddraig goch
 - Gold: Mythology
 - Pred: Mythology

aerys ii targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

mifnue
 - Gold: Naruto
 - Pred: Mythology
 -> MISMATCH!

shaakti
 - Gold: StarWars
 - Pred: StarWars

omlly weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

maglubiyet
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

shan
 - Gold: StarWars
 - Pred: StarWars

anakin solo
 - Gold: StarWars
 - Pred: StarWars

oeager
 - Gold: Mythology
 - Pred: GameofThrones
 -> MISMATCH!

theongreyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

varok
 - Gold: Warcraft
 - Pred: StarWars
 -> MISMATCH!

rloanda hooch
 - Gold: HarryPotter
 - Pred: HarryPotter

borin
 - Gold: Tolkien
 - Pred: Tolkien

canderous odro
 - Gold: StarWars
 - Pred: StarWars

yshtola ruhl
 - Gold: FinalFantasy
 - Pred: FinalFantasy

mai
 - Gold: DragonBall
 - Pred: Mythology
 -> MISMATCH!

abraxas malfyo
 - Gold: HarryPotter
 - Pred: HarryPotter

fred
 - Gold: HarryPotter
 - Pred: HarryPotter

laka
 - Gold: Mythology
 - Pred: Mythology

recoome
 - Gold: DragonBall
 - Pred: DragonBall

aznder freemaker
 - Gold: StarWars
 - Pred: StarWars

melshi
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

konohamaur sarutobi
 - Gold: Naruto
 - Pred: Naruto

kaite bell
 - Gold: HarryPotter
 - Pred: HarryPotter

shargaas
 - Gold: ForgottenRealms
 - Pred: Warcraft
 -> MISMATCH!

beren
 - Gold: Tolkien
 - Pred: Tolkien

minradil
 - Gold: Tolkien
 - Pred: Tolkien

smith
 - Gold: HarryPotter
 - Pred: HarryPotter

might guy
 - Gold: Naruto
 - Pred: Naruto

obba fett
 - Gold: StarWars
 - Pred: StarWars

rhaegartargaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

otrmund giantsbane
 - Gold: GameofThrones
 - Pred: GameofThrones

elo
 - Gold: Tolkien
 - Pred: Mythology
 -> MISMATCH!

olee starstone
 - Gold: StarWars
 - Pred: StarWars

mace iwndu
 - Gold: StarWars
 - Pred: StarWars

abne
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

quinlan vos
 - Gold: StarWars
 - Pred: StarWars

kushina uzumaki
 - Gold: Naruto
 - Pred: Naruto

wilhelmina tutf
 - Gold: HarryPotter
 - Pred: HarryPotter

owen lasr
 - Gold: StarWars
 - Pred: StarWars

red
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

coleman terbor
 - Gold: StarWars
 - Pred: StarWars

ernie macmillna
 - Gold: HarryPotter
 - Pred: HarryPotter

asajj ventress
 - Gold: StarWars
 - Pred: StarWars

volturnus
 - Gold: Mythology
 - Pred: HarryPotter
 -> MISMATCH!

gregorygoyle
 - Gold: HarryPotter
 - Pred: HarryPotter

joffreybaratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

peeves
 - Gold: HarryPotter
 - Pred: HarryPotter

lily ulna potter
 - Gold: HarryPotter
 - Pred: HarryPotter

serra
 - Gold: StarWars
 - Pred: Warcraft
 -> MISMATCH!

cal kestis
 - Gold: StarWars
 - Pred: StarWars

neyo
 - Gold: StarWars
 - Pred: StarWars

yam
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

loenna tyrell
 - Gold: GameofThrones
 - Pred: GameofThrones

viserion
 - Gold: GameofThrones
 - Pred: GameofThrones

rosetico
 - Gold: StarWars
 - Pred: StarWars

brea tonnika
 - Gold: StarWars
 - Pred: StarWars

lord
 - Gold: HarryPotter
 - Pred: HarryPotter

eldritch diggory
 - Gold: HarryPotter
 - Pred: HarryPotter

rm satan
 - Gold: DragonBall
 - Pred: DragonBall

caspar crouch
 - Gold: HarryPotter
 - Pred: HarryPotter

calimmcail
 - Gold: Tolkien
 - Pred: Tolkien

caelum
 - Gold: FinalFantasy
 - Pred: FinalFantasy

genmashiranui
 - Gold: Naruto
 - Pred: Naruto

super 17
 - Gold: DragonBall
 - Pred: DragonBall

lannister
 - Gold: GameofThrones
 - Pred: GameofThrones

allaan solo
 - Gold: StarWars
 - Pred: StarWars

olympe
 - Gold: HarryPotter
 - Pred: HarryPotter

axe wvoes
 - Gold: StarWars
 - Pred: StarWars

katie bell
 - Gold: HarryPotter
 - Pred: HarryPotter

huaca
 - Gold: Mythology
 - Pred: Mythology

darthmillennial
 - Gold: StarWars
 - Pred: StarWars

amrietta edgecombe
 - Gold: HarryPotter
 - Pred: HarryPotter

weechee
 - Gold: StarWars
 - Pred: StarWars

ibggs darklighter
 - Gold: StarWars
 - Pred: StarWars

danicamaupoissant
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

turnks
 - Gold: DragonBall
 - Pred: DragonBall

nommo
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

polobaggins
 - Gold: Tolkien
 - Pred: Tolkien

gondor
 - Gold: Tolkien
 - Pred: Tolkien

arthur weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

multultu
 - Gold: Mythology
 - Pred: Mythology

din jdarin
 - Gold: StarWars
 - Pred: StarWars

saul
 - Gold: StarWars
 - Pred: StarWars

saeors
 - Gold: Tolkien
 - Pred: GameofThrones
 -> MISMATCH!

isard
 - Gold: StarWars
 - Pred: StarWars

het nkki
 - Gold: StarWars
 - Pred: StarWars

samwise gamgee
 - Gold: Tolkien
 - Pred: Tolkien

maflada hopkirk
 - Gold: HarryPotter
 - Pred: HarryPotter

q16606817
 - Gold: StarWars
 - Pred: StarWars

belecthor ii
 - Gold: Tolkien
 - Pred: Tolkien

jeyne poloe
 - Gold: GameofThrones
 - Pred: GameofThrones

boirn
 - Gold: Tolkien
 - Pred: Tolkien

balon greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

kingvegeta
 - Gold: DragonBall
 - Pred: DragonBall

kalfou
 - Gold: Mythology
 - Pred: Mythology

basilisk in the chamber of secrets
 - Gold: HarryPotter
 - Pred: HarryPotter

ojn vander
 - Gold: StarWars
 - Pred: StarWars

nagato
 - Gold: Naruto
 - Pred: Naruto

duncan the tlal
 - Gold: GameofThrones
 - Pred: GameofThrones

ezrabridger
 - Gold: StarWars
 - Pred: StarWars

meetrasurik
 - Gold: StarWars
 - Pred: StarWars

daeenrys targaryen (daughter of eagon vi)
 - Gold: GameofThrones
 - Pred: GameofThrones

chalmnu
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

allana solo
 - Gold: StarWars
 - Pred: StarWars

justin fincfhletchley
 - Gold: HarryPotter
 - Pred: HarryPotter

vette
 - Gold: StarWars
 - Pred: StarWars

breil
 - Gold: Tolkien
 - Pred: Tolkien

viceadmiralrampart
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

nfifler
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

edmuretully
 - Gold: GameofThrones
 - Pred: GameofThrones

tartelperien
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

brynden
 - Gold: GameofThrones
 - Pred: Warcraft
 -> MISMATCH!

kit fitso
 - Gold: StarWars
 - Pred: StarWars

fingon
 - Gold: Tolkien
 - Pred: Tolkien

tamith kai
 - Gold: StarWars
 - Pred: StarWars

arsa
 - Gold: Naruto
 - Pred: StarWars
 -> MISMATCH!

pomonasprout
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

barach
 - Gold: Tolkien
 - Pred: Tolkien

momochi
 - Gold: Naruto
 - Pred: Naruto

robert arryn
 - Gold: GameofThrones
 - Pred: GameofThrones

jaehaerysitargaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

barrek
 - Gold: StarWars
 - Pred: StarWars

sandor clegnae
 - Gold: GameofThrones
 - Pred: GameofThrones

adephagia
 - Gold: Mythology
 - Pred: Mythology

dudley dursley
 - Gold: HarryPotter
 - Pred: HarryPotter

tarfful
 - Gold: StarWars
 - Pred: StarWars

saesee tiin
 - Gold: StarWars
 - Pred: StarWars

lyonelstrong
 - Gold: GameofThrones
 - Pred: GameofThrones

obito ucihha
 - Gold: Naruto
 - Pred: Naruto

ganner rhysode
 - Gold: StarWars
 - Pred: StarWars

borors baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

inoichi yamnaaka
 - Gold: Naruto
 - Pred: Naruto

greez dritsu
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

kuku lau
 - Gold: Mythology
 - Pred: Mythology

hinata
 - Gold: Naruto
 - Pred: Mythology
 -> MISMATCH!

amars
 - Gold: Tolkien
 - Pred: Mythology
 -> MISMATCH!

mimir
 - Gold: Mythology
 - Pred: Tolkien
 -> MISMATCH!

lyas arryn
 - Gold: GameofThrones
 - Pred: GameofThrones

amosdiggory
 - Gold: HarryPotter
 - Pred: HarryPotter

freiza
 - Gold: DragonBall
 - Pred: DragonBall

marvonu
 - Gold: Mythology
 - Pred: Mythology

noctsi lucis caelum
 - Gold: FinalFantasy
 - Pred: FinalFantasy

danica
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

zuggtmoy
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

watcher in the water
 - Gold: Tolkien
 - Pred: Tolkien

ellariasand
 - Gold: GameofThrones
 - Pred: GameofThrones

master rsohi
 - Gold: DragonBall
 - Pred: DragonBall

hozuki
 - Gold: Naruto
 - Pred: Naruto

deej awrrick
 - Gold: StarWars
 - Pred: StarWars

tobiasbeckett
 - Gold: StarWars
 - Pred: StarWars

amelia
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

sakumo hatkae
 - Gold: Naruto
 - Pred: Naruto

uoumdolphin
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

ameliabones
 - Gold: HarryPotter
 - Pred: HarryPotter

poedameron
 - Gold: StarWars
 - Pred: StarWars

volothamp geddarm
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

actelyn stark
 - Gold: GameofThrones
 - Pred: GameofThrones

rubeus hgarid
 - Gold: HarryPotter
 - Pred: HarryPotter

kakashi
 - Gold: Naruto
 - Pred: Naruto

archer evermoned
 - Gold: HarryPotter
 - Pred: HarryPotter

lukeskywalker
 - Gold: StarWars
 - Pred: StarWars

laenorvelaryon
 - Gold: GameofThrones
 - Pred: GameofThrones

e bori
 - Gold: Mythology
 - Pred: Mythology

oin
 - Gold: Tolkien
 - Pred: Tolkien

dobby
 - Gold: HarryPotter
 - Pred: HarryPotter

aulnedil
 - Gold: Tolkien
 - Pred: Tolkien

alma su
 - Gold: StarWars
 - Pred: StarWars

daemon i blackfyre
 - Gold: GameofThrones
 - Pred: GameofThrones

bibhishan
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

xiuhcoatl
 - Gold: Mythology
 - Pred: Mythology

hildgirim took
 - Gold: Tolkien
 - Pred: Tolkien

asura otsutskui
 - Gold: Naruto
 - Pred: Naruto

berli
 - Gold: Tolkien
 - Pred: Tolkien

zackfair
 - Gold: FinalFantasy
 - Pred: FinalFantasy

azacca
 - Gold: Mythology
 - Pred: Mythology

zestu
 - Gold: Naruto
 - Pred: StarWars
 -> MISMATCH!

kadara calrissian
 - Gold: StarWars
 - Pred: StarWars

poe
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

lavender
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

caratnhir
 - Gold: Tolkien
 - Pred: Tolkien

rasa
 - Gold: Mythology
 - Pred: Naruto
 -> MISMATCH!

merirn
 - Gold: StarWars
 - Pred: StarWars

irma pnice
 - Gold: HarryPotter
 - Pred: HarryPotter

aozg
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

jeynewesterling
 - Gold: GameofThrones
 - Pred: GameofThrones

hectorfawley
 - Gold: HarryPotter
 - Pred: HarryPotter

eru iluvtaar
 - Gold: Tolkien
 - Pred: Tolkien

nashre alagondar
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

emlania macmillan
 - Gold: HarryPotter
 - Pred: HarryPotter

hector
 - Gold: HarryPotter
 - Pred: HarryPotter

uzumakihimawari
 - Gold: Naruto
 - Pred: Naruto

duron qeldroma
 - Gold: StarWars
 - Pred: StarWars

haumea
 - Gold: Mythology
 - Pred: Mythology

tully
 - Gold: GameofThrones
 - Pred: GameofThrones

goylesenior
 - Gold: HarryPotter
 - Pred: HarryPotter

rmoendacil ii
 - Gold: Tolkien
 - Pred: Tolkien

slaazar slytherin
 - Gold: HarryPotter
 - Pred: HarryPotter

argus
 - Gold: Mythology
 - Pred: HarryPotter
 -> MISMATCH!

saradas
 - Gold: Tolkien
 - Pred: Mythology
 -> MISMATCH!

truin turambar
 - Gold: Tolkien
 - Pred: Tolkien

willas tryell
 - Gold: GameofThrones
 - Pred: GameofThrones

palpatine
 - Gold: StarWars
 - Pred: StarWars

lily luan potter
 - Gold: HarryPotter
 - Pred: HarryPotter

morino
 - Gold: Naruto
 - Pred: Naruto

garorsh hellscream
 - Gold: Warcraft
 - Pred: Warcraft

petuniadursley
 - Gold: HarryPotter
 - Pred: HarryPotter

harry optter
 - Gold: HarryPotter
 - Pred: HarryPotter

ahdor of gondor
 - Gold: Tolkien
 - Pred: Tolkien

windrunner
 - Gold: Warcraft
 - Pred: Warcraft

asbine wren
 - Gold: StarWars
 - Pred: StarWars

moff igdeon
 - Gold: StarWars
 - Pred: StarWars

belby
 - Gold: HarryPotter
 - Pred: HarryPotter

moxie freemaker
 - Gold: StarWars
 - Pred: StarWars

seylse baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

red
 - Gold: FinalFantasy
 - Pred: StarWars
 -> MISMATCH!

sircadogan
 - Gold: HarryPotter
 - Pred: HarryPotter

otsutsuki
 - Gold: Naruto
 - Pred: Naruto

yazoo
 - Gold: FinalFantasy
 - Pred: FinalFantasy

millicent bulsrtode
 - Gold: HarryPotter
 - Pred: HarryPotter

bryce
 - Gold: HarryPotter
 - Pred: HarryPotter

android 17
 - Gold: DragonBall
 - Pred: DragonBall

erd leader
 - Gold: StarWars
 - Pred: StarWars

lancellannister
 - Gold: GameofThrones
 - Pred: GameofThrones

kiba iunzuka
 - Gold: Naruto
 - Pred: Naruto

sakura ahruno
 - Gold: Naruto
 - Pred: Naruto

dryden ovs
 - Gold: StarWars
 - Pred: StarWars

konohamaru sarutoib
 - Gold: Naruto
 - Pred: Naruto

ronweasley
 - Gold: HarryPotter
 - Pred: HarryPotter

waramurunggundji
 - Gold: Mythology
 - Pred: HarryPotter
 -> MISMATCH!

rodrik cassel
 - Gold: GameofThrones
 - Pred: GameofThrones

iksame hoshigaki
 - Gold: Naruto
 - Pred: Naruto

hanali celanil
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

rd22
 - Gold: StarWars
 - Pred: StarWars

elladorablack
 - Gold: HarryPotter
 - Pred: HarryPotter

b2emo
 - Gold: StarWars
 - Pred: StarWars

hevajra
 - Gold: Mythology
 - Pred: GameofThrones
 -> MISMATCH!

ayala secura
 - Gold: StarWars
 - Pred: StarWars

kotetsu haagne
 - Gold: Naruto
 - Pred: Naruto

amos diggory
 - Gold: HarryPotter
 - Pred: HarryPotter

ori
 - Gold: Tolkien
 - Pred: Naruto
 -> MISMATCH!

breeg
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

wrecker
 - Gold: StarWars
 - Pred: StarWars

cersei
 - Gold: GameofThrones
 - Pred: Mythology
 -> MISMATCH!

sebulab
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

doran martell
 - Gold: GameofThrones
 - Pred: GameofThrones

chamap
 - Gold: DragonBall
 - Pred: DragonBall

ventress
 - Gold: StarWars
 - Pred: StarWars

hun pic tok
 - Gold: Mythology
 - Pred: Mythology

rickon stakr
 - Gold: GameofThrones
 - Pred: GameofThrones

mai
 - Gold: DragonBall
 - Pred: Mythology
 -> MISMATCH!

cadnerous ordo
 - Gold: StarWars
 - Pred: StarWars

argus filch
 - Gold: HarryPotter
 - Pred: HarryPotter

cho
 - Gold: HarryPotter
 - Pred: Mythology
 -> MISMATCH!

bocaseca
 - Gold: StarWars
 - Pred: StarWars

leia
 - Gold: StarWars
 - Pred: StarWars

galathiloin
 - Gold: Tolkien
 - Pred: Tolkien

paparoni
 - Gold: DragonBall
 - Pred: Mythology
 -> MISMATCH!

aurra isng
 - Gold: StarWars
 - Pred: StarWars

orgrimdoomhammer
 - Gold: Warcraft
 - Pred: Warcraft

dureg
 - Gold: StarWars
 - Pred: StarWars

leytonhightower
 - Gold: GameofThrones
 - Pred: DragonBall
 -> MISMATCH!

tills
 - Gold: StarWars
 - Pred: StarWars

harold mnichum
 - Gold: HarryPotter
 - Pred: HarryPotter

witchkign of angmar
 - Gold: Tolkien
 - Pred: Tolkien

adrth bane
 - Gold: StarWars
 - Pred: StarWars

vyonnel baenre
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

blain
 - Gold: Tolkien
 - Pred: Tolkien

lonna vash
 - Gold: StarWars
 - Pred: StarWars

millicent bulstroed
 - Gold: HarryPotter
 - Pred: HarryPotter

joffrey vealryon
 - Gold: GameofThrones
 - Pred: GameofThrones

asajj venrtess
 - Gold: StarWars
 - Pred: StarWars

heru behudti
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

daisy
 - Gold: HarryPotter
 - Pred: HarryPotter

grogan
 - Gold: HarryPotter
 - Pred: Warcraft
 -> MISMATCH!

barriss offee
 - Gold: StarWars
 - Pred: StarWars

ihnata hyuga
 - Gold: Naruto
 - Pred: Naruto

tyrandewhisperwind
 - Gold: Warcraft
 - Pred: Warcraft

emeric hte evil
 - Gold: HarryPotter
 - Pred: HarryPotter

odo produfoot
 - Gold: Tolkien
 - Pred: Tolkien

pethro
 - Gold: Mythology
 - Pred: Tolkien
 -> MISMATCH!

wlader frey
 - Gold: GameofThrones
 - Pred: GameofThrones

lesser
 - Gold: StarWars
 - Pred: StarWars

marcus bebly
 - Gold: HarryPotter
 - Pred: HarryPotter

sister
 - Gold: StarWars
 - Pred: StarWars

vandar tkoare
 - Gold: StarWars
 - Pred: StarWars

isumbars took i
 - Gold: Tolkien
 - Pred: Tolkien

landocalrissian
 - Gold: StarWars
 - Pred: StarWars

stannis baratheno
 - Gold: GameofThrones
 - Pred: GameofThrones

generalblue
 - Gold: DragonBall
 - Pred: HarryPotter
 -> MISMATCH!

krrsantan
 - Gold: StarWars
 - Pred: StarWars

yarael
 - Gold: StarWars
 - Pred: StarWars

madoc
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

attichitcku
 - Gold: StarWars
 - Pred: StarWars

enzili toho
 - Gold: Mythology
 - Pred: Mythology

black
 - Gold: HarryPotter
 - Pred: HarryPotter

generla corssin
 - Gold: StarWars
 - Pred: StarWars

ferdibrand toko
 - Gold: Tolkien
 - Pred: Tolkien

ahsoka
 - Gold: StarWars
 - Pred: StarWars

evrgere
 - Gold: StarWars
 - Pred: StarWars

grawp
 - Gold: HarryPotter
 - Pred: HarryPotter

cda bane
 - Gold: StarWars
 - Pred: StarWars

alicelongbottom
 - Gold: HarryPotter
 - Pred: HarryPotter

aabllister bonaduce
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

boc aseca
 - Gold: StarWars
 - Pred: StarWars

lunalovegood
 - Gold: HarryPotter
 - Pred: HarryPotter

raachon
 - Gold: Tolkien
 - Pred: Tolkien

dionlesage
 - Gold: FinalFantasy
 - Pred: FinalFantasy

rhaenyra targareyn
 - Gold: GameofThrones
 - Pred: GameofThrones

hosetr tully
 - Gold: GameofThrones
 - Pred: GameofThrones

laice longbottom
 - Gold: HarryPotter
 - Pred: HarryPotter

thrawn
 - Gold: StarWars
 - Pred: StarWars

ritchie cotoe
 - Gold: HarryPotter
 - Pred: HarryPotter

po nudo
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

gohna
 - Gold: DragonBall
 - Pred: DragonBall

wilibaldbolger
 - Gold: Tolkien
 - Pred: Tolkien

shadday
 - Gold: StarWars
 - Pred: StarWars

rgand admiral thrawn
 - Gold: StarWars
 - Pred: StarWars

cid
 - Gold: FinalFantasy
 - Pred: FinalFantasy

bronn
 - Gold: GameofThrones
 - Pred: GameofThrones

suhkaku
 - Gold: Naruto
 - Pred: Naruto

ron weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

vincnet valentine
 - Gold: FinalFantasy
 - Pred: FinalFantasy

drooyp mccool
 - Gold: StarWars
 - Pred: StarWars

sackville
 - Gold: Tolkien
 - Pred: FinalFantasy
 -> MISMATCH!

ahsa greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

veers
 - Gold: StarWars
 - Pred: StarWars

tracemartez
 - Gold: StarWars
 - Pred: StarWars

thicknesse
 - Gold: HarryPotter
 - Pred: Mythology
 -> MISMATCH!

brianna
 - Gold: StarWars
 - Pred: Naruto
 -> MISMATCH!

illyrio
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

king ragnuk teh ifrst
 - Gold: HarryPotter
 - Pred: HarryPotter

jorus caboth
 - Gold: StarWars
 - Pred: StarWars

ilmare
 - Gold: Tolkien
 - Pred: Tolkien

yacmha
 - Gold: DragonBall
 - Pred: DragonBall

iglad pellaeon
 - Gold: StarWars
 - Pred: StarWars

pales
 - Gold: Mythology
 - Pred: HarryPotter
 -> MISMATCH!

tathen
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

varina wrynn
 - Gold: Warcraft
 - Pred: Warcraft

enocordova
 - Gold: StarWars
 - Pred: StarWars

petyr abelish
 - Gold: GameofThrones
 - Pred: GameofThrones

enricpryde
 - Gold: StarWars
 - Pred: GameofThrones
 -> MISMATCH!

elphias odge
 - Gold: HarryPotter
 - Pred: HarryPotter

alura grubb
 - Gold: Tolkien
 - Pred: Tolkien

igro karkaroff
 - Gold: HarryPotter
 - Pred: HarryPotter

darth
 - Gold: StarWars
 - Pred: StarWars

saohyant
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

ihld
 - Gold: Tolkien
 - Pred: Tolkien

anduin wrynn
 - Gold: Warcraft
 - Pred: Warcraft

daelan
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

aegon i atrgaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

beckysmoochenbacher
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

rhaenys targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

jsaon lannister
 - Gold: GameofThrones
 - Pred: GameofThrones

uqigon jinn
 - Gold: StarWars
 - Pred: StarWars

delphini
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

agastya
 - Gold: Mythology
 - Pred: Mythology

harrold ewsterling
 - Gold: GameofThrones
 - Pred: GameofThrones

adnroid 16
 - Gold: DragonBall
 - Pred: DragonBall

lor
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

bird man
 - Gold: Mythology
 - Pred: Mythology

wihluff tarkin
 - Gold: StarWars
 - Pred: StarWars

ecrhirion
 - Gold: Tolkien
 - Pred: Tolkien

adamanthea
 - Gold: Mythology
 - Pred: Mythology

ulcius malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

doomhammer
 - Gold: Warcraft
 - Pred: Warcraft

the
 - Gold: Tolkien
 - Pred: Mythology
 -> MISMATCH!

greatjon umbre
 - Gold: GameofThrones
 - Pred: GameofThrones

wlada frey
 - Gold: GameofThrones
 - Pred: GameofThrones

susanbones
 - Gold: HarryPotter
 - Pred: HarryPotter

general grievous
 - Gold: StarWars
 - Pred: StarWars

goldnine
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

arveleg
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

zuljin
 - Gold: Warcraft
 - Pred: StarWars
 -> MISMATCH!

tully
 - Gold: GameofThrones
 - Pred: GameofThrones

izumo kamizuki
 - Gold: Naruto
 - Pred: Naruto

gerrera
 - Gold: StarWars
 - Pred: StarWars

taburimai
 - Gold: Mythology
 - Pred: Mythology

mepatojayos brand
 - Gold: StarWars
 - Pred: StarWars

elemmrie
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

largo baggins
 - Gold: Tolkien
 - Pred: Tolkien

zacharias smith
 - Gold: HarryPotter
 - Pred: HarryPotter

ahrwin strong
